"","x","y"
"188",6.10870586708188,14.8396795894951
"189",0.783682896289974,5.371196444612
"190",9.95570586062968,6.71619881410152
"191",3.9913833886385,4.12134827580303
"192",4.40002880524844,4.44677475839853
"193",1.10207390738651,6.48669834947214
"194",0.289759440347552,3.26335878111422
"195",5.84661844884977,13.7197494064458
"196",9.07525559188798,5.7417092542164
"197",5.26798133039847,-0.0941662327386439
"198",5.99298536777496,10.344818001613
"199",8.04176717065275,7.47327144723386
"200",3.37167379446328,-4.94697864167392
